id,predicted
0,8859.041662549991
1,7028.8080641
2,11190.536731999977
3,4879.1350071000015
4,3552.5598681
5,4070.5981954000017
6,6651.043379800003
7,13401.112405399983
8,5460.816353399998
9,35421.789793450065
10,21257.67156285002
11,14719.567026200015
12,7246.1963104999995
13,11511.975289349986
14,6770.269451899999
15,10835.056782000005
16,6739.259410049998
17,15058.382632249975
18,2320.6191338999993
19,12235.946474100007
20,6842.402441349999
21,18670.014679099993
22,1878.1986717500017
23,6475.534438199995
24,17594.611901250024
25,9277.656979099987
26,38295.17969265004
27,7745.510185499991
28,12054.856858849997
29,7736.326862700018
30,28210.478332199993
31,10714.783892149979
32,14669.62816759998
33,2697.166109199999
34,1281.733642749999
35,3910.073189299997
36,24961.362902550027
37,46548.394828099925
38,45690.90739520004
39,4874.646942750003
40,44456.27478429999
41,14285.153540499996
42,45621.29711319999
43,6367.801186249994
44,12758.379281600004
45,35347.47465234997
46,12860.264930599993
47,19314.304650000005
48,26379.237389050042
49,37146.96698310002
50,19437.71520850002
51,45054.807009850054
52,17851.1972659
53,16676.9340085
54,7921.597708000003
55,11808.970031699988
56,1580.6983147500007
57,46734.49370865002
58,7058.819751799993
59,10315.041407750008
60,4037.404232149999
61,10695.785001699998
62,11913.526034199998
63,2314.793622749994
64,16163.59924955001
65,11246.222444099987
66,21093.725976500005
67,48665.46537850005
68,4225.295055450001
69,12026.51345904998
70,12595.821419249982
71,9865.763008550015
72,11995.416516099993
73,16861.5763832
74,47466.75923124998
75,15531.376275000015
76,6711.333478300004
77,4280.262596799998
78,40045.09436874997
79,2121.6156917500016
80,5099.344864649993
81,1717.1324552499955
82,16918.274378400027
83,22982.651402999993
84,40895.16993345004
85,9138.974024449994
86,6678.616019949998
87,26610.72289900003
88,21053.29998455002
89,4661.667030650005
90,19899.56703709999
91,6511.2781099
92,4614.252043750004
93,7318.685190900001
94,13451.991759100007
95,7101.196442499994
96,12216.748786099984
97,2233.604281249996
98,41359.93865284998
99,9170.496658950007
100,35373.300763199964
101,14207.582917999995
102,9542.693136599999
103,12322.400464849989
104,7620.71556150002
105,7800.870247500009
106,5304.668388699996
107,8714.398307999989
108,39333.55964470007
109,16771.110300799963
110,4018.0628311499977
111,6579.7134276500055
112,5089.687812400006
113,44457.6581387
114,47038.57292784997
115,12334.822927300003
116,46968.15280525001
117,23885.65564550001
118,14053.462819449987
119,11638.901275749984
120,11353.02097170001
121,16672.863193749996
122,17493.13623209998
123,14654.40581709998
124,44495.73220254999
125,9983.396643850027
126,4923.490275749999
127,13776.26156754998
128,21521.992723400017
129,22913.052230400015
130,11878.937484350003
131,7290.860269800006
132,5727.0036863500045
133,8394.672658900006
134,4959.809904000001
135,1909.5202832500038
136,12409.006255599996
137,14606.733974549992
138,4305.834978749999
139,6709.390308150008
140,2557.3304811000044
141,8183.449430300006
142,11101.016585100011
143,9986.814755300009
144,3393.312482249994
145,1854.4243562500028
146,15618.749124899994
147,5330.256261299999
148,17751.46193584995
149,2189.9950237499947
150,8954.062465349978
151,10318.234526350001
152,17127.246000599964
153,7520.743515400003
154,8196.601159699998
155,7055.44018165
156,13836.678192449983
157,12247.107660449998
158,7145.758650949991
159,35647.456200599976
160,1623.9438812499998
161,18475.09712650002
162,20107.965546700027
163,39056.83160374998
